id,produto,affiliation,index,item_brand,item_category,item_list_name,preco,moeda,data_extracao
412252,Aerofólio - TG Poli - Uno 2010 até 2021 - de plástico - sem LED - preto - cada (unidade) - 04.235,Internet,1,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,229.5,BRL,2025-10-13 10:28:42.498218
27074,Aerofólio - TG Poli - Astra hatch 1999 até 2002 - preto para pintar - cada (unidade) - 03.177,Internet,2,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,843.3,BRL,2025-10-13 10:28:42.498218
411227,Aerofólio - TG Poli - Uno 1985 até 2010 - preto para pintar - sem LED - traseiro - cada (unidade) - 04.171,Internet,3,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,204.12,BRL,2025-10-13 10:28:42.498218
26474,Aerofólio - TG Poli - Celta 2001 até 2005 - preto fosco - sem LED - traseiro - cada (unidade) - 03.276,Internet,4,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,240.3,BRL,2025-10-13 10:28:42.498218
152536,Aerofólio - TG Poli - Gol 1995 até 2010 2 e 4 portas - preto para pintar - com 30 leds - cada (unidade) - 02.268,Internet,5,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,365.4,BRL,2025-10-13 10:28:42.498218
422149,Aerofólio - TG Poli - Palio 2001 até 2007 - preto para pintar - sem LED - cada (unidade) - 04.165,Internet,6,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,287.1,BRL,2025-10-13 10:28:42.498218
422148,Aerofólio - TG Poli - Palio 2004 até 2007 - Fire/Economy 2007 até 2017 - preto para pintar - sem LED - cada (unidade) - 04.155,Internet,7,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,287.1,BRL,2025-10-13 10:28:42.498218
192187,Aerofólio - TG Poli - Fox 2004 até 2009 - preto para pintar - cada (unidade) - 02.235,Internet,8,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,270.0,BRL,2025-10-13 10:28:42.498218
9867,Aerofólio - TG Poli - Golf 1999 até 2013 - de plástico - sem LED - preto - cada (unidade) - 02.301,Internet,9,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,243.9,BRL,2025-10-13 10:28:42.498218
17948,Aerofólio - TG Poli - Parati 1996 até 2013 - de plástico - sem LED - preto - cada (unidade) - 02.302,Internet,10,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,243.9,BRL,2025-10-13 10:28:42.498218
423329,Aerofólio - TG Poli - Palio 2012 até 2017 - sem léd - preto - traseiro - cada (unidade) - 04.232,Internet,11,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,270.9,BRL,2025-10-13 10:28:42.498218
352693,Aerofólio - TG Poli - EcoSport 2003 até 2012 - de plástico - sem LED - preto - cada (unidade) - 01.143,Internet,12,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,243.9,BRL,2025-10-13 10:28:42.498218
26475,Aerofólio - TG Poli - Celta 2006 até 2016 - preto para pintar - sem LED - traseiro - cada (unidade) - 03.281,Internet,13,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,270.9,BRL,2025-10-13 10:28:42.498218
152538,Aerofólio - TG Poli - Gol 2000 até 2014 - preto para pintar (modelo de plástico) - cada (unidade) - 02.267,Internet,14,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,220.14,BRL,2025-10-13 10:28:42.498218
244755,Aerofólio - TG Poli - Onix 2012 até 2019 - Joy 2020 até 2022 - de plástico - sem LED - preto - traseiro - cada (unidade) - 03.367,Internet,15,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,213.3,BRL,2025-10-13 10:28:42.498218
16113,Aerofólio - alternativo - Voyage 1981 até 1995 - Velocity - fixado com fita adesiva - para pintar - cada (unidade),Internet,16,,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,225.0,BRL,2025-10-13 10:28:42.498218
24792,Aerofólio - Burg - Corsa hatch 1996 até 2002 - 4 portas - com brake-light - 30 LEDs - para pintar - traseiro - cada (unidade) - AB0033,Internet,17,Burg,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,235.8,BRL,2025-10-13 10:28:42.498218
26483,Aerofólio - TG Poli - Celta 2006 até 2016 - prata aluminium - sem led - cada (unidade) - 03.303,Internet,18,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,287.1,BRL,2025-10-13 10:28:42.498218
35881,Aerofólio - TG Poli - EcoSport 2003 até 2012 - preto - para pintar - cada (unidade) - 01.083,Internet,19,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,195.3,BRL,2025-10-13 10:28:42.498218
36489,Aerofólio - TG Poli - Fiesta hatch 2003 até 2014 - preto para pintar - cada (unidade) - 01101,Internet,20,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,270.9,BRL,2025-10-13 10:28:42.498218
37726,Aerofólio - TG Poli - Ka 2014 até 2020 - sem led - para pintar - cada (unidade) - 01.142,Internet,21,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,181.98,BRL,2025-10-13 10:28:42.498218
42756,Aerofólio - TG Poli - Palio 1996 até 2000 - preto para pintar - cada (unidade) - 04.160,Internet,22,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,287.1,BRL,2025-10-13 10:28:42.498218
153887,Aerofólio - TG Poli - Gol 1995 até 2014 - prata aluminium - sem LED - cada (unidade) - 02.269,Internet,23,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,287.1,BRL,2025-10-13 10:28:42.498218
153888,Aerofólio - TG Poli - Gol 1995 até 2014 - prata aluminium - com LED - cada (unidade) - 02.270,Internet,24,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 1,365.4,BRL,2025-10-13 10:28:42.498218
155327,Aerofólio - TG Poli - Gol G5/G6/G7/G8 2008 até 2022 - de plástico - sem LED - preto - cada (unidade) - 02300,Internet,1,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,240.3,BRL,2025-10-13 10:28:42.498218
241363,Aerofólio - TG Poli - Celta 2000 até 2006 - com brake-light - 30 leds - para pintar - traseiro - cada (unidade) - 03.309,Internet,2,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,382.5,BRL,2025-10-13 10:28:42.498218
243220,Aerofólio - TG Poli - Onix 2012 até 2019 - Joy 2020 até 2022 - preto para pintar - traseiro - cada (unidade) - 03.340,Internet,3,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,215.1,BRL,2025-10-13 10:28:42.498218
251405,Aerofólio - TG Poli - Corsa 1994 até 2001 - (pintado) - sem led - 2 porta - traseiro - cada (unidade) - 03.297,Internet,4,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,243.9,BRL,2025-10-13 10:28:42.498218
251406,Aerofólio - TG Poli - Corsa 1994 até 2001 - preto para pintar - sem led - 4 porta - traseiro - cada (unidade) - 03.298,Internet,5,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,160.65,BRL,2025-10-13 10:28:42.498218
251419,Aerofólio - TG Poli - Corsa 2003 até 2012 - preto para pintar - sem LED - cada (unidade) - 03.288,Internet,6,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,287.1,BRL,2025-10-13 10:28:42.498218
422150,Aerofólio - TG Poli - Palio 2008 até 2011 - preto para pintar - sem LED - traseiro - cada (unidade) - 04.184,Internet,7,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,287.1,BRL,2025-10-13 10:28:42.498218
422199,Aerofólio - TG Poli - Palio 2001 até 2003 - com 30 leds - preto - para pintar - cada (unidade) - 422199,Internet,8,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,373.5,BRL,2025-10-13 10:28:42.498218
422314,Aerofólio - TG Poli - Palio 2004 até 2007 - Fire/Economy 2007 até 2017 - sem led - 2 e 4 portas - Prata aluminium - cada (unidade) - 04.191,Internet,9,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,270.9,BRL,2025-10-13 10:28:42.498218
9147,Aerofólio - TG Poli - Golf 1999 até 2007 - preto para pintar - sem LED - cada (unidade) - 02.124,Internet,10,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,158.4,BRL,2025-10-13 10:28:42.498218
50440,Aerofólio - Burg - C3 2003 até 2012 - sem brake-light - para pintar - cada (unidade) - AB0015,Internet,11,Burg,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,151.2,BRL,2025-10-13 10:28:42.498218
42757,Aerofólio - TG Poli - Palio 1996 até 2000 - preto para pintar - com 30 leds - cada (unidade) - 04.033,Internet,12,TG Poli,Aerofólio,Aerofólio - Acabamentos externos para veículos - página 2,216.9,BRL,2025-10-13 10:28:42.498218
